(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=266 router=1370 shards=360
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=266 router=1368 shards=362
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=266 router=1367 shards=363
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=265 router=1367 shards=364
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=265 router=1365 shards=367
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=265 router=1363 shards=368
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=264 router=1363 shards=369
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a0cb
$func5681 @ lucivy.wasm:0x712986
$func5680 @ lucivy.wasm:0x71253e
$func5362 @ lucivy.wasm:0x6f8023
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9643
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71c90a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=263 router=1364 shards=369
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=263 router=1360 shards=373
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=262 router=1359 shards=375
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=259 router=1359 shards=378
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=258 router=1356 shards=382
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=258 router=1356 shards=382
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=258 router=1346 shards=392
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=256 router=1344 shards=396
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=255 router=1345 shards=396
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=251 router=1349 shards=396
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=249 router=1350 shards=397
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=245 router=1354 shards=397
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=242 router=1342 shards=412
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=241 router=1341 shards=414
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=241 router=1339 shards=416
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=240 router=1340 shards=416
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=240 router=1340 shards=416
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=239 router=1340 shards=417
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=238 router=1328 shards=430
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=234 router=1330 shards=432
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=231 router=1332 shards=433
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=228 router=1334 shards=434
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=225 router=1334 shards=437
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=223 router=1335 shards=439
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=222 router=1333 shards=441
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=220 router=1333 shards=443
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=220 router=1330 shards=446
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=220 router=1330 shards=256
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=220 router=1329 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=220 router=1326 shards=3
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=213 router=1329 shards=7
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=213 router=1326 shards=10
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=211 router=1324 shards=14
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
