(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(16) "router": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(17) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(18) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(19) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(2) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(20) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(21) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(22) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(23) "indexer": BUSY "processing" (30.3s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(24) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(25) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(26) "indexer": BUSY "processing" (30.2s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(27) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(28) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(29) "indexer": BUSY "processing" (30.3s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(3) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(30) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(31) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(32) "indexer": BUSY "processing" (30.0s) | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(33) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(34) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(35) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(36) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(37) "router": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(38) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(39) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(4) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
$func4860 @ lucivy.wasm:0x6499c6
$func5172 @ lucivy.wasm:0x6c9e7c
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1   ActorId(40) "reader": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func132 @ lucivy.wasm:0x1343a
$func147 @ lucivy.wasm:0x14ec5
$func257 @ lucivy.wasm:0x23302
$func136 @ lucivy.wasm:0x13948
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func4857 @ lucivy.wasm:0x6485be
